phrase,category,avg_tfidf_score,max_tfidf_score,ngram_size
night murder,setting_ambience,0.0112777478364256,0.28087812695772,2
dead woman,crime_theme,0.0111094964546607,0.248402456354606,2
dead body,crime_theme,0.0109899997992947,0.106755649498121,2
finger prints,other,0.0108210474077479,0.212723495811566,2
young fellow,kinship_family,0.0103021134775631,0.14837262749573,2
motor car,movement_transport,0.0095109169118256,0.318550041995997,2
little girl,kinship_family,0.009271155465148,0.182736653985598,2
poor woman,kinship_family,0.0072136392957636,0.107466992453,2
police office,authority_investigation,0.0055631833635951,0.180618598209369,2
walking stick,household_objects,0.0041320526733963,0.073585722243898,2
room door locked inside,locked_room_objects,0.0278442833180033,1.0,4
dagger,weapon,0.029458875676897300,0.18306676450672300,1
dawn,descriptors_colors_time,0.016816385898067600,0.13154507442089400,1
motive,other,0.014658408724794300,0.09415620395197710,1
investigation,other,0.025175220392909400,0.2072987772664410,1
alibi,other,0.013293639286720700,0.1818958021710250,1
poison,poison_medical,0.020951077036536500,0.12532404975017700,1
black,descriptors_colors_time,0.016632337714171500,0.05986208314558980,1
debt,financial_motive,0.01089053632905040,0.10574057023402200,1
weapon,weapon,0.01751485180276940,0.25532957015931500,1
arrest,other,0.010750223336133100,0.010750223336133100,1
rope,weapon,0.037125408366739800,0.1690917368457570,1
evidence,other,0.01640804339400810,0.01640804339400810,1
mask,clothing_costume,0.018778484293332200,0.15196970439101000,1
knife,weapon,0.016421664526373000,0.2651427962296340,1
sword,weapon,0.020776255297285000,0.15856520123225300,1
antidote,poison_medical,0.019902480310180500,0.48006929518694500,1
pistol,weapon,0.025421913696166900,0.03623784782559060,1
midnight,descriptors_colors_time,0.01689570538199630,0.0743066253771649,1
red,descriptors_colors_time,0.016617323277560100,0.058894369170503500,1
accomplice,other,0.00831344891742097,0.14284392676403800,1
gun,weapon,0.0313717012214586,0.23251282832753100,1
diamond,valuables_jewelry,0.014138707411879400,0.22542639365290400,1
witness,other,0.007441559504297500,0.03928827081389810,1
footprint,witness_perception,0.019835823999583600,0.1373425927050470,1
scream,witness_perception,0.021604665295154800,0.0789137219511202,1
shadow,witness_perception,0.021561702523797300,0.10746261796697500,1
